; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Run():Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 162 single block inlinees; 21 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       mov      rdx, gword ptr [rdx+0x10]
       mov      rcx, gword ptr [r13+0x10]
       mov      rcx, gword ptr [rcx+0x10]
       mov      r8d, 4
       call     [System.String:Equals(System.String,System.String,int):bool]
       test     eax, eax
       je       G_M000_IG34
       mov      r12, gword ptr [r13+0x30]
       mov      r8, r12
       cmp      dword ptr [r8+0x08], r14d
       jbe      G_M000_IG34
       mov      r8, r12
       cmp      r14d, dword ptr [r8+0x08]
       jae      G_M000_IG126
       mov      ecx, r14d
       mov      r8, gword ptr [r8+8*rcx+0x10]
       mov      rcx, rsi
       mov      rdx, bword ptr [rbp-0x140]
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Fits(Broiler.VM.Ubc.UbcInstructionRow,byref,Broiler.VM.Ubc.UbcUnitCode):bool]
       test     eax, eax
       je       G_M000_IG34
       mov      rcx, gword ptr [rbx+0x30]
       mov      edx, dword ptr [rbx+0x38]
       dec      edx
       cmp      edx, dword ptr [rcx+0x08]
       jae      G_M000_IG126
       shl      rdx, 5
       mov      dword ptr [rcx+rdx+0x1C], r15d
       mov      esi, dword ptr [rbp-0xA8]
       mov      dword ptr [rsp+0x20], esi
       mov      r15d, dword ptr [rbp-0xA4]
       mov      r12, bword ptr [rbp-0x140]
       mov      ecx, r15d
       sub      ecx, dword ptr [r12+0x28]
       mov      dword ptr [rsp+0x28], ecx
       mov      ecx, esi
       sub      ecx, dword ptr [r12+0x2C]
       mov      dword ptr [rsp+0x30], ecx
       mov      dword ptr [rsp+0x38], 1
       mov      rcx, rbx
       mov      rdx, r13
       mov      r8d, r14d
       mov      r9d, r15d
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Enter(Broiler.VM.Ubc.UbcVerifiedProgram,int,int,int,int,int,bool):bool:this]
       test     eax, eax
       je       G_M000_IG30
 
G_M000_IG11:                ;; offset=0x027D
       mov      rdx, gword ptr [rbx+0x20]
       mov      gword ptr [rbp-0x80], rdx
       mov      rdx, gword ptr [rbx+0x28]
       mov      gword ptr [rbp-0x78], rdx
 
G_M000_IG12:                ;; offset=0x028D
       mov      rdx, gword ptr [rbx+0x30]
       mov      ecx, dword ptr [rbx+0x38]
       dec      ecx
       cmp      ecx, dword ptr [rdx+0x08]
       jae      G_M000_IG126
       shl      rcx, 5
       lea      rdx, bword ptr [rdx+rcx+0x10]
       mov      rdi, gword ptr [rdx]
       mov      r14d, dword ptr [rdx+0x08]
       mov      dword ptr [rbp-0x124], r14d
       mov      r15d, dword ptr [rdx+0x0C]
       mov      r13d, dword ptr [rdx+0x10]
       mov      r12d, dword ptr [rdx+0x14]
       mov      eax, dword ptr [rdx+0x18]
       mov      dword ptr [rbp-0x128], eax
       mov      r8d, dword ptr [rdx+0x1C]
       mov      dword ptr [rbp-0x12C], r8d
       mov      r10, gword ptr [rdi+0x30]
       mov      gword ptr [rbp-0x150], r10
       cmp      r14d, dword ptr [r10+0x08]
       jae      G_M000_IG126
       mov      edx, r14d
       mov      rdx, gword ptr [r10+8*rdx+0x10]
       mov      r9, gword ptr [rdx+0x40]
       mov      gword ptr [rbp-0x158], r9
       mov      r11d, r13d
       add      r11d, dword ptr [rdx+0x24]
       mov      dword ptr [rbp-0x9C], r11d
       mov      ecx, r12d
       add      ecx, dword ptr [rdx+0x28]
       mov      dword ptr [rbp-0xA0], ecx
       jmp      G_M000_IG52
 
G_M000_IG13:                ;; offset=0x031D
       mov      esi, 1
 
G_M000_IG14:                ;; offset=0x0322
       mov      edx, esi
       mov      rcx, r8
       cmp      dword ptr [rcx], ecx
       call     [Broiler.VM.Emitter.Bytecode.UbcLoopMeter:Spend(ulong):bool:this]
       test     eax, eax
       je       G_M000_IG41
 
G_M000_IG15:                ;; offset=0x0337
       mov      esi, dword ptr [rbp-0x9C]
       mov      rax, bword ptr [rbp-0x140]
       mov      r10d, esi
       add      r10d, dword ptr [rax+0x20]
       mov      dword ptr [rbp-0xA4], r10d
       mov      r9d, dword ptr [rbp-0xA0]
       mov      r11d, r9d
       add      r11d, dword ptr [rax+0x24]
       mov      edx, r11d
       mov      dword ptr [rbp-0xA8], edx
       mov      r11, gword ptr [rbp-0x148]
       test     r11, r11
       jne      G_M000_IG64
       movzx    r8, byte  ptr [rax+0x40]
       cmp      r8d, 35
       ja       SHORT G_M000_IG17
 
G_M000_IG16:                ;; offset=0x0384
       mov      r8d, r8d
       lea      rcx, [reloc @RWD00]
       mov      ecx, dword ptr [rcx+4*r8]
       lea      r11, G_M000_IG02
       add      rcx, r11
       jmp      rcx
 
G_M000_IG17:                ;; offset=0x039E
       cmp      dword ptr [rbx+0x38], 0
       jle      G_M000_IG35
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460890
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
       jmp      G_M000_IG35
 
G_M000_IG18:                ;; offset=0x03D0
       mov      rcx, gword ptr [rdi+0x10]
       movzx    rdx, word  ptr [rbp-0xAE]
       cmp      dword ptr [rcx], ecx
       call     [Broiler.VM.Ubc.UbcInstructionTable:DefinesTrap(ushort):bool:this]
       test     eax, eax
       je       G_M000_IG26
       movzx    rdx, byte  ptr [rdi+0x20]
       movzx    r8, word  ptr [rbp-0xAE]
       lea      rcx, [rbp-0x98]
       call     [Com.Example.Tally.TallyFamily:Fault(byref,byte,ushort):Broiler.VM.IVmProfilePayload]
       mov      rdi, rax
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG19
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460850
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG19:                ;; offset=0x0430
       xor      rcx, rcx
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rcx
 
G_M000_IG20:                ;; offset=0x0439
       mov      gword ptr [rsi+0x08], rcx
       lea      rcx, [rsi+0x10]
       mov      rdx, rdi
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      qword ptr [rsi+0x18], 3
       jmp      G_M000_IG45
 
G_M000_IG21:                ;; offset=0x0456
       lea      rcx, [rbp-0x98]
       call     [Com.Example.Tally.TallyFamily:Uncaught(byref):Broiler.VM.IVmProfilePayload]
       mov      rdi, rax
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG22
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460840
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG22:                ;; offset=0x048F
       xor      rcx, rcx
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rcx
 
G_M000_IG23:                ;; offset=0x0498
       mov      gword ptr [rsi+0x08], rcx
       lea      rcx, [rsi+0x10]
       mov      rdx, rdi
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      qword ptr [rsi+0x18], 3
       jmp      G_M000_IG45
 
G_M000_IG24:                ;; offset=0x04B5
       mov      rsi, qword ptr [rbp+0x18]
       mov      rdi, gword ptr [rbp-0x148]
       cmp      byte  ptr [rdi+0x26], 4
       je       SHORT G_M000_IG27
 
G_M000_IG25:                ;; offset=0x04C6
       mov      qword ptr [rbp+0x18], rsi
 
G_M000_IG26:                ;; offset=0x04CA
       cmp      dword ptr [rbx+0x38], 0
       jle      G_M000_IG35
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460858
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
       jmp      G_M000_IG35
 
G_M000_IG27:                ;; offset=0x04FC
       cmp      byte  ptr [rdi+0x27], 0
       je       SHORT G_M000_IG29
 
G_M000_IG28:                ;; offset=0x0502
       mov      qword ptr [rbp+0x18], rsi
       jmp      SHORT G_M000_IG26
       align    [0 bytes for IG106]
 
G_M000_IG29:                ;; offset=0x0508
       mov      r9, gword ptr [rbx+0x30]
       mov      r8d, dword ptr [rbx+0x38]
       dec      r8d
       cmp      r8d, dword ptr [r9+0x08]
       jae      G_M000_IG126
       shl      r8, 5
       mov      dword ptr [r9+r8+0x1C], r15d
       mov      r14, bword ptr [rbp-0x140]
       mov      r9d, dword ptr [r14+0x14]
       lea      r8, [rbp-0x98]
       mov      rcx, rbx
       mov      rdx, rsi
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Suspend(byref,int):Broiler.VM.VmExecutionStep:this]
       jmp      G_M000_IG45
 
G_M000_IG30:                ;; offset=0x0549
       mov      rcx, gword ptr [rbx+0x10]
       mov      edi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    edi, r8d
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG31
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, r8d
       mov      r11, 0x7FF9F1460838
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG31:                ;; offset=0x0587
       xor      rcx, rcx
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rcx
 
G_M000_IG32:                ;; offset=0x0590
       mov      gword ptr [rsi+0x08], rcx
 
G_M000_IG33:                ;; offset=0x0594
       mov      gword ptr [rsi+0x10], rcx
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], edi
       jmp      G_M000_IG45
 
G_M000_IG34:                ;; offset=0x05A7
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG35
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, r8d
       mov      r11, 0x7FF9F1460830
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG35:                ;; offset=0x05D2
       xor      rcx, rcx
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rcx
 
G_M000_IG36:                ;; offset=0x05DB
       mov      gword ptr [rsi+0x08], rcx
 
G_M000_IG37:                ;; offset=0x05DF
       mov      gword ptr [rsi+0x10], rcx
       mov      rcx, 0x1F500000004
       mov      qword ptr [rsi+0x18], rcx
       jmp      G_M000_IG45
 
G_M000_IG38:                ;; offset=0x05F6
       mov      dword ptr [rsp+0x20], esi
       lea      rcx, [rbp-0x118]
       lea      rdx, [rbp-0x98]
       mov      r8, rdi
       mov      r9, gword ptr [rbp-0x148]
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Trapped(byref,Broiler.VM.Ubc.UbcVerifiedProgram,Broiler.VM.Ubc.UbcInstructionRow,byte):Broiler.VM.VmExecutionStep]
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG39
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, r8d
       mov      r11, 0x7FF9F1460810
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG39:                ;; offset=0x0643
       mov      rsi, qword ptr [rbp+0x18]
       vmovdqu  ymm0, ymmword ptr [rbp-0x118]
       vmovdqu  ymmword ptr [rsi], ymm0
 
G_M000_IG40:                ;; offset=0x0653
       jmp      SHORT G_M000_IG45
 
G_M000_IG41:                ;; offset=0x0655
       mov      rcx, gword ptr [rbx+0x10]
       mov      edi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    edi, r8d
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG42
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460808
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      eax, eax
       mov      dword ptr [rbx+0x38], eax
 
G_M000_IG42:                ;; offset=0x0695
       xor      rax, rax
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rax
 
G_M000_IG43:                ;; offset=0x069E
       mov      gword ptr [rsi+0x08], rax
 
G_M000_IG44:                ;; offset=0x06A2
       mov      gword ptr [rsi+0x10], rax
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], edi
 
G_M000_IG45:                ;; offset=0x06B0
       mov      rax, rsi
 
G_M000_IG46:                ;; offset=0x06B3
       vzeroupper 
       add      rsp, 360
       pop      rbx
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       pop      rbp
       ret      
 
G_M000_IG47:                ;; offset=0x06CA
       sub      edx, dword ptr [rax+0x2C]
       mov      r8d, dword ptr [rax+0x2C]
       test     r8d, r8d
       jg       SHORT G_M000_IG49
 
G_M000_IG48:                ;; offset=0x06D6
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG49:                ;; offset=0x06E2
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F1460880
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG50:                ;; offset=0x06FF
       mov      rdx, gword ptr [rdi+0x38]
       mov      eax, dword ptr [rax+0x1C]
       cmp      eax, dword ptr [rdx+0x08]
       jae      G_M000_IG126
       mov      r8d, eax
       mov      rdx, gword ptr [rdx+8*r8+0x10]
       mov      gword ptr [rbp-0xC8], rdx
       mov      rcx, gword ptr [rbx+0x20]
       lea      r11d, [r10-0x01]
       mov      r10d, dword ptr [rcx+0x08]
       cmp      r11d, r10d
       jae      G_M000_IG126
       mov      r10d, dword ptr [rcx+8*r11+0x10]
       mov      rdx, gword ptr [rbp-0xC8]
       cmp      dword ptr [rdx+0x08], r10d
       jbe      SHORT G_M000_IG54
 
G_M000_IG51:                ;; offset=0x0745
       mov      rdx, gword ptr [rbp-0xC8]
       cmp      r10d, dword ptr [rdx+0x08]
       jae      G_M000_IG126
       mov      r8d, r10d
       mov      r15d, dword ptr [rdx+4*r8+0x10]
       mov      r9, gword ptr [rbp-0x158]
 
G_M000_IG52:                ;; offset=0x0765
       cmp      r15d, dword ptr [r9+0x08]
       jae      G_M000_IG126
       mov      edx, r15d
       lea      rdx, [rdx+8*rdx]
       lea      rdx, bword ptr [r9+8*rdx+0x10]
       mov      bword ptr [rbp-0x140], rdx
       mov      rax, gword ptr [rdx]
       mov      gword ptr [rbp-0x148], rax
       mov      r8, gword ptr [rbx+0x10]
       test     rax, rax
       je       G_M000_IG13
 
G_M000_IG53:                ;; offset=0x0799
       mov      esi, dword ptr [rax+0x20]
       jmp      G_M000_IG14
 
G_M000_IG54:                ;; offset=0x07A1
       mov      r10, gword ptr [rbp-0xC8]
       mov      r10d, dword ptr [r10+0x08]
       dec      r10d
       jmp      SHORT G_M000_IG51
 
G_M000_IG55:                ;; offset=0x07B1
       mov      rcx, gword ptr [rbx+0x20]
       lea      r11d, [r10-0x01]
       mov      r10d, dword ptr [rcx+0x08]
       cmp      r11d, r10d
       jae      G_M000_IG126
       cmp      dword ptr [rcx+8*r11+0x10], 0
       je       SHORT G_M000_IG57
 
G_M000_IG56:                ;; offset=0x07CE
       mov      r15d, dword ptr [rax+0x18]
       jmp      SHORT G_M000_IG58
 
G_M000_IG57:                ;; offset=0x07D4
       mov      r15d, dword ptr [rax+0x14]
 
G_M000_IG58:                ;; offset=0x07D8
       mov      r9, gword ptr [rbp-0x158]
       jmp      SHORT G_M000_IG52
 
G_M000_IG59:                ;; offset=0x07E1
       mov      rcx, gword ptr [rbx+0x20]
       lea      r11d, [r10-0x01]
       mov      r10d, dword ptr [rcx+0x08]
       cmp      r11d, r10d
       jae      G_M000_IG126
       mov      edx, r11d
       cmp      dword ptr [rcx+8*rdx+0x10], 0
       jne      SHORT G_M000_IG61
 
G_M000_IG60:                ;; offset=0x0800
       mov      r15d, dword ptr [rax+0x18]
       jmp      SHORT G_M000_IG62
 
G_M000_IG61:                ;; offset=0x0806
       mov      r15d, dword ptr [rax+0x14]
 
G_M000_IG62:                ;; offset=0x080A
       mov      r9, gword ptr [rbp-0x158]
       jmp      G_M000_IG52
 
G_M000_IG63:                ;; offset=0x0816
       mov      r14, rax
       jmp      G_M000_IG111
 
G_M000_IG64:                ;; offset=0x081E
       mov      gword ptr [rbp-0x70], rdi
       mov      r14d, dword ptr [rbp-0x124]
       mov      dword ptr [rbp-0x60], r14d
       mov      r8d, dword ptr [rax+0x10]
       mov      dword ptr [rbp-0x5C], r8d
       mov      dword ptr [rbp-0x58], r13d
       mov      dword ptr [rbp-0x54], r12d
       mov      r8d, dword ptr [rax+0x28]
       mov      ecx, r10d
       sub      ecx, r8d
       mov      dword ptr [rbp-0x50], ecx
       mov      ecx, edx
       sub      ecx, dword ptr [rax+0x2C]
       mov      dword ptr [rbp-0x4C], ecx
       mov      rcx, gword ptr [rbx+0x20]
       mov      gword ptr [rbp-0x80], rcx
       mov      rsi, gword ptr [rbx+0x28]
       mov      gword ptr [rbp-0x78], rsi
       cmp      byte  ptr [r11+0x26], 1
       je       SHORT G_M000_IG68
 
G_M000_IG65:                ;; offset=0x0869
       xor      r8, r8
       mov      gword ptr [rbp-0x48], r8
       mov      dword ptr [rbp-0x40], -1
 
G_M000_IG66:                ;; offset=0x0877
       mov      gword ptr [rbp-0x68], r8
       movzx    rdx, byte  ptr [rax+0x40]
       mov      r8, qword ptr [rax+0x08]
       lea      rcx, [rbp-0x98]
       call     [Com.Example.Tally.TallyFamily:Handle(byref,byte,ulong):Broiler.VM.Ubc.UbcStatus]
       mov      dword ptr [rbp-0xB0], eax
       mov      rcx, gword ptr [rbp-0x80]
       cmp      rcx, gword ptr [rbx+0x20]
       jne      SHORT G_M000_IG67
       mov      rcx, gword ptr [rbx+0x28]
       cmp      gword ptr [rbp-0x78], rcx
       je       G_M000_IG70
 
G_M000_IG67:                ;; offset=0x08AE
       cmp      dword ptr [rbx+0x38], 0
       jle      G_M000_IG35
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460818
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
       jmp      G_M000_IG35
 
G_M000_IG68:                ;; offset=0x08E0
       movzx    rsi, byte  ptr [r11+0x2A]
       mov      byte  ptr [rbp-0x11C], sil
       movzx    rsi, word  ptr [r11+0x2C]
       mov      word  ptr [rbp-0x120], si
       movzx    rsi, byte  ptr [rbp-0x11C]
       test     esi, esi
       je       G_M000_IG65
       movzx    rsi, word  ptr [rbp-0x120]
       cmp      esi, 124
       jl       SHORT G_M000_IG69
       cmp      esi, 147
       jle      G_M000_IG65
 
G_M000_IG69:                ;; offset=0x0920
       mov      r15d, dword ptr [rbp-0x50]
       mov      rdx, rcx
       mov      r10d, dword ptr [rdx+0x08]
       cmp      r15d, r10d
       jae      G_M000_IG126
       mov      r9d, r15d
       mov      r9, qword ptr [rdx+8*r9+0x10]
       cmp      r8d, 1
       jg       G_M000_IG79
       xor      r10d, r10d
       jmp      G_M000_IG80
 
G_M000_IG70:                ;; offset=0x094E
       movzx    r8, byte  ptr [rbp-0xB0]
       cmp      r8d, 5
       ja       G_M000_IG26
 
G_M000_IG71:                ;; offset=0x0960
       mov      r8d, r8d
       lea      rdx, [reloc @RWD144]
       mov      edx, dword ptr [rdx+4*r8]
       lea      r11, G_M000_IG02
       add      rdx, r11
       jmp      rdx
 
G_M000_IG72:                ;; offset=0x097A
       mov      rsi, gword ptr [rbp-0x148]
       cmp      byte  ptr [rsi+0x26], 2
       jne      G_M000_IG26
       mov      r15, bword ptr [rbp-0x140]
       mov      r8d, dword ptr [r15+0x3C]
       mov      edx, r8d
       add      edx, dword ptr [rbp-0x4C]
       mov      r11d, dword ptr [r15+0x2C]
       sub      r11d, r8d
       test     r11d, r11d
       jg       SHORT G_M000_IG74
 
G_M000_IG73:                ;; offset=0x09A8
       mov      rax, r15
       jmp      SHORT G_M000_IG75
 
G_M000_IG74:                ;; offset=0x09AD
       mov      r8d, r11d
       mov      r11, 0x7FF9F1460828
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      rax, r15
 
G_M000_IG75:                ;; offset=0x09C0
       mov      r15d, dword ptr [rax+0x18]
       mov      r9, gword ptr [rbp-0x158]
       jmp      G_M000_IG52
 
G_M000_IG76:                ;; offset=0x09D0
       mov      r15, gword ptr [rbp-0x148]
       cmp      byte  ptr [r15+0x27], 0
       jne      G_M000_IG26
       mov      rax, bword ptr [rbp-0x140]
       mov      r8d, dword ptr [rax+0x34]
       mov      edx, r8d
       add      edx, dword ptr [rbp-0x4C]
       mov      r11d, dword ptr [rax+0x2C]
       sub      r11d, r8d
       test     r11d, r11d
       jg       SHORT G_M000_IG78
 
G_M000_IG77:                ;; offset=0x09FF
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG78:                ;; offset=0x0A0B
       mov      r8d, r11d
       mov      r11, 0x7FF9F1460820
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG79:                ;; offset=0x0A27
       mov      rdx, rcx
       lea      ecx, [r15+0x01]
       cmp      ecx, r10d
       jae      G_M000_IG126
       lea      ecx, [r15+0x01]
       mov      r10, qword ptr [rdx+8*rcx+0x10]
 
